skid,sign
17223643,True
8529400,True
20981306,True
20981350,True
15063529,True
14995061,True
8347720,True
10885466,True
20812872,True
16630479,True
12367568,True
18604097,True
5778133,True
15632282,True
7590264,True
4664256,True
16369928,True
10946002,True
15680292,True
15589411,True
17819985,False
17165286,False
11714576,True
15334461,True
12253020,True
11073313,True
15451084,True
14617508,True
6250655,True
16388736,True
15548694,True
10760217,False
5995125,True
14493841,True
2667980,True
13849274,False
16026677,False
5805651,False
15474790,False
16851791,True
17353986,True
17732311,False
10240382,True
20421224,True
8263140,False
15722867,True
16683883,False
5900426,True
15468308,False
11303036,True
17297936,True
4812481,True
15516413,True
16950121,True
7057730,True
12782494,True
16683943,True
3926904,False
7476468,False
10583715,True
13395814,False
10792617,True
3814651,True
8741619,True
16422744,True
8838927,True
16928740,True
13736919,True
5955853,False
3727026,True
5116147,True
17827011,False
15678441,True
16435325,True
16340461,True
17587726,True
15607335,False
15590761,True
9072560,True
14501257,True
13084891,True
13137623,False
4127096,True
2568522,True
17769815,True
9409359,True
17354414,True
17557290,True
15938337,True
13242252,True
20556072,True
6623049,True
15608355,True
17728605,False
11051740,False
16089738,True
17425996,False
11736972,True
2979486,True
15588800,True
10018161,True
18648531,False
17295912,True
8391330,False
2797480,True
19017386,False
15522777,True
17927604,False
8755914,True
13966828,False
9436520,False
12366224,True
12089601,True
7529574,False
7983899,True
12923749,True
11687072,True
15673867,True
16444758,True
15997645,True
16288872,True
15861524,False
16630385,False
16631248,True
19718010,False
9640873,True
12598741,True
6729443,True
17086412,True
10447988,True
17360266,False
15609885,True
18087179,True
12670738,False
12500843,False
14723506,False
16154290,True
17036132,True
15716701,True
16316981,True
17237305,True
16445073,True
19298625,True
16386470,True
8640212,False
17360022,False
7168356,True
16852622,True
16972043,True
2504517,True
12420898,True
15525858,True
15530882,True
15640893,True
15639020,True
15736147,True
15658013,True
13370624,True
16492104,True
2659504,False
10568310,True
13818467,False
15996518,True
1392771,True
17105842,False
14460113,False
16348875,False
12746220,False
12478620,False
13718916,False
16945771,True
9252296,True
10949030,False
14981128,True
21133456,True
17360030,True
15656435,True
17244655,False
15564882,True
15611791,True
8995807,True
15575052,True
15574508,True
15717736,True
15718275,True
7439909,True
4127944,True
17378548,True
8689148,True
17658927,False
9845997,False
10945581,True
7485368,True
3232277,True
18425189,True
17361566,True
3071301,True
15680093,True
17728632,True
10167116,False
12832017,False
7556564,True
2571761,True
9239759,True
8765298,False
16547292,True
18597845,False
19091995,True
13028455,False
18267838,False
10355356,True
8801736,True
8801715,True
17105218,False
17587734,False
13007383,False
10784285,False
5163599,False
10229852,True
10317031,True
10234576,True
17354403,True
10238739,True
17334530,True
16267292,True
17629213,False
10875178,False
16342197,False
7955278,True
17850822,False
15595607,True
11029359,True
7283193,True
15589738,False
9094797,True
17379420,True
12422355,True
8142831,False
17379372,True
8216541,True
17360282,True
2842451,True
8318678,True
17847543,False
17328580,False
19298644,True
3043970,True
7313896,True
13768622,False
10929797,True
16014701,True
12452356,True
11011058,False
17658907,False
12551020,False
17360296,False
21590958,True
15605301,False
15560623,True
4127911,True
17728723,False
19880680,False
15096548,True
11717030,True
18088813,False
17355860,True
12030078,True
17729167,False
17362538,True
16629886,True
16366055,True
19051631,False
17933822,False
17660233,False
16561660,True
15724385,True
858479,True
7589765,False
16501652,True
19929273,True
16547297,False
8809171,True
1591270,True
20911961,True
14255342,True
15674282,False
7058243,True
19090042,True
18080008,False
5855343,True
17298108,True
11745381,True
16959698,False
2964760,True
11009492,True
17654519,True
17587710,True
11891098,False
15674262,True
16443509,True
9521722,False
11468088,False
5870071,True
16427492,True
13644685,False
17484564,True
9154024,False
15512408,True
16851718,False
17728695,False
5162462,True
4847079,True
10596949,False
17587730,True
2669844,True
16340011,False
17304269,True
19361427,True
16561224,False
16950097,True
17378648,True
13167730,True
18187865,True
15512404,True
7439913,True
16667592,True
17659014,False
15068806,True
15998307,True
16188942,False
19884188,True
15615081,True
6252764,True
15398807,True
15615589,True
9577562,True
12420377,True
17732071,True
15629759,False
4110483,True
10248031,False
8348277,True
15541976,True
8810739,True
15531916,True
16341507,True
17728781,False
15672263,True
17736755,True
17736748,True
17736641,True
16547281,False
5164129,True
10766722,True
16434560,False
14638686,False
17025508,True
3050645,True
4324567,True
15934458,True
19190681,True
11003696,False
13835439,False
17656886,True
13760954,True
10959064,False
17729195,False
13986477,True
17777981,True
5167842,True
5590611,False
13634759,False
15572414,True
20911955,False
11157622,False
16884962,True
16631222,True
17132009,True
15506094,True
16115501,True
15998753,True
18620885,True
15595823,True
15589362,True
17473163,True
15547235,False
19950281,False
13242336,True
15674269,False
18625446,True
10018150,True
10473853,True
10523825,False
16863538,True
14579509,False
15651438,True
11022546,True
8810141,True
10382824,True
15409328,True
17937991,True
5768240,False
17356442,False
19785305,False
16545101,True
17587452,True
14492880,True
5689639,True
17658948,False
16937799,False
15653432,True
16952671,True
16693923,True
16383966,False
17777031,True
14570370,False
15461769,True
8005609,True
15507888,True
17732346,True
17732334,False
14651659,True
11876076,False
15590793,True
17654973,False
11291344,True
5760480,True
8723983,True
20379247,False
18123575,False
16856369,True
17360262,True
16141217,True
14938436,True
8974428,True
15997807,True
17654967,True
17352824,False
11013583,True
17654991,False
12654063,True
7340629,True
13724377,False
14039007,True
16950321,True
17358891,True
16547268,False
15723727,True
11362589,True
15998218,True
11717045,True
15998469,True
15998100,True
15546924,True
15532105,True
18929470,True
17728730,True
5577650,False
17729888,False
17732256,True
5678582,False
17358864,False
12998937,True
10792336,True
16675987,True
17736654,True
15564911,True
15543394,True
16690648,False
15748726,True
16856617,True
15732485,False
17655000,True
15653927,True
17589475,True
18695745,False
20172310,True
17075832,True
15589591,True
17975547,False
15722990,True
1415168,True
17543765,True
8790590,True
8814524,True
16952642,True
19835787,True
15995958,False
15531033,True
15445198,True
15505837,True
17877682,True
8070872,True
15564661,True
12026822,True
20242957,False
15669682,True
18458734,False
15606918,True
15607180,True
18833414,True
4044654,True
4059758,True
3727004,True
15674083,True
19180425,True
15680710,True
17728896,False
16545264,True
16547287,True
2652641,True
15556861,True
14531828,True
8059283,True
19167389,True
1432836,True
17574013,True
18305476,False
15638742,True
3036249,True
15724175,True
15678833,True
15713206,True
14913093,True
10949382,True
16952648,False
5095269,True
13774384,False
17356467,True
15998782,True
15715151,True
20316708,True
15717935,True
4096703,True
13775497,False
15640567,True
15715796,True
15730645,True
15690955,True
5116861,True
5120990,True
15690392,True
11717025,True
11717035,True
12367135,False
15984797,True
1431256,True
1709802,True
3267019,True
3562954,True
4030526,True
5120097,True
9748269,True
15508475,True
15594038,True
15594123,True
15605657,True
15610387,True
15611642,True
15612241,True
15615305,True
15615475,True
15615877,True
15617459,True
15618756,True
15618976,True
15620432,True
15620606,True
15629241,True
15629355,True
15629888,True
15637893,True
15638520,True
15639275,True
15639548,True
15640425,True
15640548,True
15640724,True
15671481,True
15671848,True
15672153,True
15672957,True
15675901,True
15677030,True
15678849,True
15679484,True
15690711,True
15698623,True
15699715,True
15700147,True
15711222,True
15711289,True
15712024,True
15713374,True
15714173,True
15714330,True
15714845,True
15717229,True
15723479,True
15724520,True
15724636,True
15725127,True
15725545,True
15725673,True
15727304,True
15728017,True
15730680,True
15743905,True
15762568,True
15914721,True
15996271,True
15998899,True
15998913,True
16362243,True
17608754,True
17951153,True
18679889,True
18785124,True
